Change Component Footprint: Designator=C101 Old Footprint=CAPC0805(2012)145_M New Footprint=CAPC2013X100X20NL20
Change Component Footprint: Designator=C201 Old Footprint=CAPC0805(2012)145_M New Footprint=CAPC2013X100X20NL20
Change Component Footprint: Designator=C202 Old Footprint=CAPC0805(2012)145_M New Footprint=CAPC2013X100X20NL20
Change Component Footprint: Designator=C203 Old Footprint=CAPC0805(2012)145_M New Footprint=CAPC2013X100X20NL20
Change Component Comment : Designator=C204 Old Comment=22pF 16V New Comment=22pF
Change Component Comment : Designator=C205 Old Comment=22pF 16V New Comment=22pF
Change Component Comment : Designator=C101 Old Comment=100nF 16V New Comment=100nF
Change Component Comment : Designator=C201 Old Comment=100nF 16V New Comment=100nF
Change Component Comment : Designator=C202 Old Comment=100nF 16V New Comment=100nF
Change Component Comment : Designator=C203 Old Comment=100nF 16V New Comment=100nF
Change Component Comment : Designator=R200 Old Comment=750R 1% New Comment=750R
Change Component Comment : Designator=R201 Old Comment=750R 1% New Comment=750R
Change Component Comment : Designator=R202 Old Comment=750R 1% New Comment=750R
Change Component Comment : Designator=Q200 Old Comment=IRLML2402TRPBF New Comment=IRLML2402
Change Component Comment : Designator=Q201 Old Comment=IRLML2402TRPBF New Comment=IRLML2402
Change Component Comment : Designator=Q202 Old Comment=IRLML2402TRPBF New Comment=IRLML2402
Change Component Comment : Designator=Q203 Old Comment=IRLML2402TRPBF New Comment=IRLML2402
Change component parameters: Designator = "Q100"; Footprint = "FAIR-SSOT3L-3_V"; UniqueID = "\GMRICTUX\CQRJMOJV"
Change component parameters: Designator = "X100"; Footprint = "Micro_USB"; UniqueID = "\GMRICTUX\OFMLQXNF"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Würth Elektronik eiSos GmbH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "629105150521"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = "732-5960-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = "2.03"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "5V"; VariantName = "[No Variations]"
Change component parameters: Designator = "D200"; Footprint = "LED_0805"; UniqueID = "\XKRSHQMH\FPEOLMXS"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Color"; Value = "Green"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "OSRAM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "0805_A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "LGR971-KN-1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "D201"; Footprint = "LED_0805"; UniqueID = "\XKRSHQMH\EEFBJMIP"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Color"; Value = "Green"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "OSRAM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "0805_A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "LGR971-KN-1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "D202"; Footprint = "LED_0805"; UniqueID = "\XKRSHQMH\FQRAUPQK"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Color"; Value = "Green"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "OSRAM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "0805_A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "LGR971-KN-1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "Y200"; Footprint = "Oscillator"; UniqueID = "\XKRSHQMH\OHHUADNA"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ESR (Equivalent Series Resistance)"; Value = "60Ohm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency"; Value = "8MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency Stability"; Value = "50ppm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency Tolerance"; Value = "30ppm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "LeadFree"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Load Capacitance"; Value = "18pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "CTS-Frequency Controls"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "70degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-20degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mount Device, Body 5 x 11.7 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Reference"; Value = "HC49/US-SM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "NoSVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHSCompliant"; Value = "True"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series Resistance"; Value = "60Ohm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digikey,Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = "CTX884CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = "0.39"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "30ppm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "Q101"; Footprint = "INTR-IRLML2402TRPBF-3_V"; UniqueID = "\GMRICTUX\UOEXILVO"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Infineon Technologies"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageCase"; Value = "SOT-23"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "IRLML2402TRBF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digi-key,Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = "IRLML2402PBFCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = "0.34"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q102"; Footprint = "INTR-IRLML2402TRPBF-3_V"; UniqueID = "\GMRICTUX\QTOSSKND"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Infineon Technologies"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageCase"; Value = "SOT-23"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "IRLML2402TRBF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digi-key,Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = "IRLML2402PBFCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = "0.34"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q200"; Footprint = "INTR-IRLML2402TRPBF-3_V"; UniqueID = "\XKRSHQMH\VTPWESTT"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Infineon Technologies"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageCase"; Value = "SOT-23"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "IRLML2402TRBF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digi-key,Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = "IRLML2402PBFCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = "0.34"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q201"; Footprint = "INTR-IRLML2402TRPBF-3_V"; UniqueID = "\XKRSHQMH\SFNYDXOW"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Infineon Technologies"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageCase"; Value = "SOT-23"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "IRLML2402TRBF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digi-key,Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = "IRLML2402PBFCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = "0.34"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q202"; Footprint = "INTR-IRLML2402TRPBF-3_V"; UniqueID = "\XKRSHQMH\IAMXVUCM"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Infineon Technologies"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageCase"; Value = "SOT-23"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "IRLML2402TRBF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digi-key,Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = "IRLML2402PBFCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = "0.34"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q203"; Footprint = "INTR-IRLML2402TRPBF-3_V"; UniqueID = "\XKRSHQMH\OTGRAVKM"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Infineon Technologies"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageCase"; Value = "SOT-23"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "IRLML2402TRBF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digi-key,Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = "IRLML2402PBFCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = "0.34"; VariantName = "[No Variations]"
Change component parameters: Designator = "U201"; Footprint = "Buzzer"; UniqueID = "\XKRSHQMH\UGKJHBOY"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TDK Corporation"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "PS1240P02BT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = "445-2525-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = "0.67"; VariantName = "[No Variations]"
Change component parameters: Designator = "C100"; Footprint = "CAPC2013X100X20NL20"; UniqueID = "\GMRICTUX\DWQPFOMH"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "PackageCase"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100 nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "16 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C102"; Footprint = "CAPC2013X145X50ML20T25"; UniqueID = "\GMRICTUX\ROTCBAPB"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "PackageCase"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C103"; Footprint = "CAPC2013X135X45LL10T25"; UniqueID = "\GMRICTUX\TKSVWWQO"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "PackageCase"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "GRM21BR61C475KA88L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7 uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "16 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C104"; Footprint = "CAPC2013X135X45LL10T25"; UniqueID = "\GMRICTUX\HALPDCWL"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "PackageCase"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "GRM21BR61C475KA88L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7 uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "16 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C200"; Footprint = "CAPC3216X180X50ML20T25"; UniqueID = "\XKRSHQMH\EKPPLBSO"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "PackageCase"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10 uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C204"; Footprint = "CAPC0805(2012)145_M"; UniqueID = "\XKRSHQMH\EWMRQKKW"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "PackageCase"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22pF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C205"; Footprint = "CAPC0805(2012)145_M"; UniqueID = "\XKRSHQMH\DECLWIWD"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "PackageCase"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22pF"; VariantName = "[No Variations]"
Change component parameters: Designator = "R100"; Footprint = "RESC2013X60X35ML10T20"; UniqueID = "\GMRICTUX\QTXTPUCF"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "PackageCase"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R101"; Footprint = "RESC2013X60X35ML10T20"; UniqueID = "\GMRICTUX\BVRECPNQ"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "PackageCase"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R102"; Footprint = "RESC2013X60X35ML10T20"; UniqueID = "\GMRICTUX\SXSIXBUY"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "PackageCase"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R103"; Footprint = "RESC0805(2012)_N"; UniqueID = "\GMRICTUX\MBTCUGEU"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "PackageCase"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
